2018-10-13 16:33:32 [ ERROR ] [ AbstractClient$1.java :167(run)]  [DUBBO] client reconnect to 192.168.92.1:20881 find error . url: dubbo://192.168.92.1:20881/com.zheng.upms.rpc.api.UpmsApiService?anyhost=true&application=zheng-upms-server&check=false&codec=dubbo&default.check=false&dubbo=2.5.6&generic=false&heartbeat=60000&interface=com.zheng.upms.rpc.api.UpmsApiService&methods=selectUpmsPermissionByUpmsUserId,insertUpmsLogSelective,selectUpmsUserPermissionByUpmsUserId,selectUpmsRoleByUpmsUserIdByCache,selectUpmsRoleByUpmsUserId,selectUpmsOrganizationByExample,selectUpmsSystemByExample,selectUpmsRolePermisstionByUpmsRoleId,selectUpmsUserByUsername,selectUpmsPermissionByUpmsUserIdByCache&mock=true&pid=7632&remote.timestamp=1539407294526&revision=1.0.0&side=consumer&timeout=10000&timestamp=1539407526721, dubbo version: 2.5.6, current host: 192.168.92.1
com.alibaba.dubbo.remoting.RemotingException: client(url: dubbo://192.168.92.1:20881/com.zheng.upms.rpc.api.UpmsApiService?anyhost=true&application=zheng-upms-server&check=false&codec=dubbo&default.check=false&dubbo=2.5.6&generic=false&heartbeat=60000&interface=com.zheng.upms.rpc.api.UpmsApiService&methods=selectUpmsPermissionByUpmsUserId,insertUpmsLogSelective,selectUpmsUserPermissionByUpmsUserId,selectUpmsRoleByUpmsUserIdByCache,selectUpmsRoleByUpmsUserId,selectUpmsOrganizationByExample,selectUpmsSystemByExample,selectUpmsRolePermisstionByUpmsRoleId,selectUpmsUserByUsername,selectUpmsPermissionByUpmsUserIdByCache&mock=true&pid=7632&remote.timestamp=1539407294526&revision=1.0.0&side=consumer&timeout=10000&timestamp=1539407526721) failed to connect to server /192.168.92.1:20881 client-side timeout 3000ms (elapsed: 3005ms) from netty client 192.168.92.1 using dubbo version 2.5.6
	at com.alibaba.dubbo.remoting.transport.netty.NettyClient.doConnect(NettyClient.java:127)
2018-10-13 23:50:34 [ ERROR ] [ AbstractClient$1.java :167(run)]  [DUBBO] client reconnect to 192.168.92.1:20881 find error . url: dubbo://192.168.92.1:20881/com.zheng.upms.rpc.api.UpmsApiService?anyhost=true&application=zheng-upms-server&check=false&codec=dubbo&default.check=false&dubbo=2.5.6&generic=false&heartbeat=60000&interface=com.zheng.upms.rpc.api.UpmsApiService&methods=selectUpmsPermissionByUpmsUserId,insertUpmsLogSelective,selectUpmsUserPermissionByUpmsUserId,selectUpmsRoleByUpmsUserIdByCache,selectUpmsRoleByUpmsUserId,selectUpmsOrganizationByExample,selectUpmsSystemByExample,selectUpmsRolePermisstionByUpmsRoleId,selectUpmsUserByUsername,selectUpmsPermissionByUpmsUserIdByCache&mock=true&pid=7632&remote.timestamp=1539407294526&revision=1.0.0&side=consumer&timeout=10000&timestamp=1539407526721, dubbo version: 2.5.6, current host: 192.168.92.1
com.alibaba.dubbo.remoting.RemotingException: client(url: dubbo://192.168.92.1:20881/com.zheng.upms.rpc.api.UpmsApiService?anyhost=true&application=zheng-upms-server&check=false&codec=dubbo&default.check=false&dubbo=2.5.6&generic=false&heartbeat=60000&interface=com.zheng.upms.rpc.api.UpmsApiService&methods=selectUpmsPermissionByUpmsUserId,insertUpmsLogSelective,selectUpmsUserPermissionByUpmsUserId,selectUpmsRoleByUpmsUserIdByCache,selectUpmsRoleByUpmsUserId,selectUpmsOrganizationByExample,selectUpmsSystemByExample,selectUpmsRolePermisstionByUpmsRoleId,selectUpmsUserByUsername,selectUpmsPermissionByUpmsUserIdByCache&mock=true&pid=7632&remote.timestamp=1539407294526&revision=1.0.0&side=consumer&timeout=10000&timestamp=1539407526721) failed to connect to server /192.168.92.1:20881, error message is:No route to host: no further information
	at com.alibaba.dubbo.remoting.transport.netty.NettyClient.doConnect(NettyClient.java:124)
	at com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:268)
	at com.alibaba.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:157)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:692)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.connect(NioClientSocketPipelineSink.java:384)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.processSelectedKeys(NioClientSocketPipelineSink.java:354)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.run(NioClientSocketPipelineSink.java:276)
	... 3 more
